6.5,-1100.0,-52.0,-12.0
6.6,-1160.0,-48.0,-4.0
6.6,-1216.0,-60.0,16.0
6.6,-1312.0,-60.0,12.0
6.7,-1364.0,-48.0,28.0
6.7,-1408.0,-44.0,32.0
6.7,-1488.0,-52.0,24.0
6.7,-1520.0,-44.0,20.0
6.8,-1476.0,-28.0,16.0
6.8,-1456.0,-32.0,12.0
6.8,-1424.0,-68.0,8.0
6.8,-1408.0,-4.0,32.0
6.9,-1328.0,-44.0,28.0
6.9,-1300.0,-16.0,28.0
7.0,-1132.0,4.0,16.0
7.0,-1048.0,4.0,24.0
7.0,-972.0,0.0,24.0
7.0,-900.0,8.0,20.0
7.1,-872.0,0.0,16.0
7.1,-848.0,8.0,12.0
7.1,-848.0,8.0,12.0
7.1,-832.0,4.0,0.0
7.1,-856.0,0.0,4.0
7.2,-856.0,-12.0,12.0
7.2,-864.0,4.0,4.0
7.2,-916.0,-12.0,8.0
7.2,-984.0,0.0,4.0
7.3,-1048.0,-8.0,16.0
7.3,-1084.0,0.0,24.0
7.3,-1152.0,-20.0,8.0
7.4,-1324.0,-48.0,20.0
7.4,-1372.0,-28.0,16.0
7.4,-1392.0,-88.0,-24.0
7.4,-1436.0,-56.0,4.0
7.5,-1472.0,-60.0,-4.0
7.5,-1488.0,-48.0,4.0
7.5,-1476.0,-52.0,20.0
7.5,-1432.0,-52.0,-4.0
7.6,-1412.0,-96.0,-28.0
7.6,-1360.0,-68.0,-8.0
7.6,-1348.0,-60.0,-16.0
7.7,-1224.0,-80.0,-12.0
7.7,-1140.0,-76.0,12.0
7.7,-1108.0,-64.0,0.0
7.7,-996.0,-60.0,0.0
7.8,-952.0,-68.0,-12.0
7.8,-932.0,-80.0,-12.0
7.8,-904.0,-48.0,8.0
7.8,-864.0,-56.0,-4.0
7.9,-852.0,-80.0,4.0
7.9,-864.0,-56.0,16.0
7.9,-872.0,-48.0,12.0
7.9,-892.0,-48.0,12.0
8.0,-956.0,-56.0,16.0
8.0,-1004.0,-52.0,16.0
8.0,-1044.0,-60.0,28.0
8.1,-1108.0,-56.0,12.0
8.1,-1176.0,-68.0,16.0
8.1,-1192.0,-68.0,20.0
8.1,-1296.0,4.0,64.0
8.2,-1356.0,-16.0,52.0
8.2,-1408.0,-40.0,0.0
8.2,-1444.0,-44.0,-4.0
8.3,-1436.0,-60.0,-12.0
8.3,-1444.0,-16.0,28.0
8.3,-1416.0,-32.0,8.0
8.3,-1388.0,-32.0,4.0
8.4,-1292.0,0.0,20.0
8.4,-1260.0,-12.0,4.0
8.4,-1200.0,-28.0,-28.0
8.4,-1112.0,0.0,16.0
8.5,-1064.0,4.0,-4.0
8.5,-1028.0,-16.0,-40.0
8.5,-936.0,8.0,-8.0
8.5,-924.0,0.0,-20.0
8.6,-908.0,0.0,-20.0
8.6,-912.0,0.0,-24.0
8.6,-932.0,4.0,-28.0
8.7,-884.0,-8.0,-24.0
8.7,-920.0,-8.0,-4.0
8.7,-968.0,-4.0,0.0
8.7,-1032.0,-28.0,-8.0
8.8,-1104.0,-28.0,-16.0
8.8,-1116.0,-4.0,16.0
8.8,-1240.0,-32.0,12.0
8.8,-1308.0,-40.0,12.0
8.9,-1320.0,-24.0,12.0
8.9,-1292.0,-44.0,20.0
8.9,-1312.0,-48.0,16.0
9.0,-1344.0,-48.0,12.0
9.0,-1344.0,-48.0,16.0
9.0,-1316.0,-56.0,24.0
9.1,-1288.0,-60.0,16.0
9.1,-1260.0,-84.0,12.0
9.1,-1112.0,-64.0,8.0
9.2,-1076.0,-52.0,20.0
9.2,-1052.0,-40.0,20.0
9.2,-1016.0,-60.0,16.0
9.3,-1008.0,-68.0,20.0
9.3,-968.0,-52.0,12.0
9.3,-948.0,-60.0,20.0
9.3,-928.0,-40.0,16.0
9.4,-908.0,-64.0,4.0
9.4,-924.0,-56.0,12.0
9.4,-948.0,-48.0,20.0
9.5,-976.0,-52.0,16.0
9.5,-1004.0,-60.0,20.0
9.5,-1064.0,-60.0,12.0
9.5,-1100.0,-52.0,4.0
9.6,-1124.0,-52.0,16.0
9.6,-1148.0,4.0,24.0
9.6,-1192.0,-40.0,12.0
9.6,-1204.0,-68.0,0.0
9.7,-1276.0,-28.0,24.0
9.7,-1300.0,-48.0,16.0
9.7,-1304.0,-44.0,12.0
9.8,-1312.0,-28.0,20.0
9.8,-1296.0,-40.0,12.0
9.8,-1288.0,-36.0,12.0
9.8,-1224.0,-12.0,-8.0
9.9,-1208.0,-24.0,-28.0
9.9,-1212.0,-12.0,-12.0
9.9,-1084.0,-16.0,-8.0
9.9,-1072.0,-8.0,-12.0
10.0,-972.0,-4.0,-24.0
10.0,-972.0,-12.0,-24.0
10.0,-992.0,-4.0,-20.0
10.1,-960.0,-24.0,-24.0
10.1,-964.0,0.0,-8.0
10.1,-976.0,8.0,-16.0
10.1,-1056.0,4.0,16.0
10.2,-1048.0,-8.0,-8.0
10.2,-1028.0,-12.0,-24.0
10.2,-1052.0,-20.0,-12.0
10.2,-1096.0,4.0,-8.0
10.3,-1088.0,-28.0,-32.0
10.3,-1180.0,-12.0,52.0
10.3,-1212.0,-28.0,-16.0
10.3,-1264.0,-20.0,-20.0
10.4,-1196.0,-40.0,-24.0
10.4,-1220.0,-28.0,-16.0
10.4,-1204.0,-60.0,-24.0
10.5,-1132.0,-64.0,4.0
10.5,-1144.0,-60.0,4.0
10.5,-1120.0,-72.0,-12.0
10.5,-1124.0,-72.0,-28.0
10.6,-1100.0,-52.0,-12.0
10.6,-1092.0,-72.0,-8.0
10.6,-1096.0,-68.0,-20.0
10.6,-1056.0,-60.0,-28.0
10.7,-600.0,-2040.0,732.0
10.7,-1280.0,-344.0,-168.0
10.7,-1032.0,68.0,-500.0
10.8,-916.0,296.0,-548.0
10.8,-1152.0,940.0,1448.0
10.8,-1056.0,16.0,164.0
10.8,-1096.0,256.0,-144.0
10.9,-1080.0,304.0,-260.0
10.9,-1156.0,240.0,-128.0
10.9,-1064.0,248.0,4.0
11.0,-1048.0,140.0,132.0
11.0,-1012.0,356.0,-40.0
11.0,-1012.0,44.0,-180.0
11.0,-1032.0,116.0,-132.0
11.1,-1032.0,176.0,-36.0
11.1,-1068.0,100.0,-48.0
11.1,-1088.0,168.0,-56.0
